logFC,adj_pval,gene_symbol,degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,louvain_community,greedy_community,node_id
2.91677231890808,2.31143272138738e-23,RFC4,1.0,0.0009809450653253014,1.0,0.07773674669507549,2,0,204023_at
4.21117864587999,1.25045605698871e-22,ECT2,1.0,0.0009809450653253014,1.0,0.07773674669507549,2,0,219787_s_at
3.8738417580798,3.2873829174365797e-22,STIL,1.0,0.0009809450653253014,1.0,0.07773674669507549,2,0,205339_at
2.79140773076346,3.39366176101634e-22,RRM1,0.9899497487437187,0.0008435009908112155,0.9900497512437811,0.07733329142641193,1,1,201477_s_at
3.73210276824465,4.19380345486175e-21,FBXO5,1.0,0.0009809450653253014,1.0,0.07773674669507549,2,0,218875_s_at
2.09955398307737,4.9145973475812805e-21,SKA2,1.0,0.0009809450653253014,1.0,0.07773674669507549,2,0,225686_at
2.35962531352743,1.32657328227596e-20,SNRPD1,0.9949748743718593,0.0009255845656448452,0.995,0.0775083831403123,2,0,202690_s_at
2.47232376230901,1.7692570826778102e-20,RFC3,1.0,0.0009809450653253014,1.0,0.07773674669507549,2,0,204127_at
2.27992973944005,7.61577179215979e-20,RMI1,0.9949748743718593,0.0009643443431016057,0.995,0.0773826295464558,1,0,218979_at
3.84408149407568,1.20027913237138e-19,CENPF,0.9949748743718593,0.0009259255264028625,0.995,0.07750977861324457,1,0,209172_s_at
3.70712449200636,1.20027913237138e-19,TMSB15B///TMSB15A,0.9748743718592965,0.0007663034828184529,0.9754901960784313,0.07638386388526604,1,0,214051_at
2.88727975168821,1.20586748738019e-19,DSCC1,0.9346733668341709,0.0006615751011588814,0.9386792452830188,0.07348108283499172,0,0,219000_s_at
3.76774968036356,1.9740610147766998e-19,DEPDC1,0.9698492462311558,0.0008378864726417697,0.9707317073170731,0.07579752095030685,0,0,235545_at
2.7932271845121,1.9740610147766998e-19,FANCL,0.9698492462311558,0.000815661774777701,0.9707317073170731,0.07582632879688476,1,0,218397_at
2.54952115259686,1.9740610147766998e-19,ITGB3BP,1.0,0.0009809450653253014,1.0,0.07773674669507549,2,0,205176_s_at
4.68265293950759,1.9740610147766998e-19,RAD51AP1,1.0,0.0009809450653253014,1.0,0.07773674669507549,2,0,204146_at
2.29736436837247,3.34243878956036e-19,UPF3B,0.9949748743718593,0.0009217359680498337,0.995,0.07751393204682465,1,0,218757_s_at
5.4651863136484,3.34243878956036e-19,NUF2,0.9849246231155779,0.0008136202010457388,0.9851485148514851,0.07705193785891626,0,0,223381_at
2.4475358043087,3.93533738660562e-19,DNA2,1.0,0.0009809450653253014,1.0,0.07773674669507549,2,0,213647_at
1.86376436390421,7.719534602132771e-19,SNRPE,0.9748743718592965,0.0008018966210707832,0.9754901960784313,0.07628437437166143,1,1,203316_s_at
2.76181723212254,8.05699150004223e-19,CKAP2,0.9849246231155779,0.0008909997385609324,0.9851485148514851,0.07683856545712422,0,1,218252_at
2.94654713366086,9.61814452405919e-19,CENPL,0.9798994974874372,0.0008343154755106106,0.9802955665024631,0.07662234355244851,2,1,232065_x_at
2.25612178427881,1.03537144973051e-18,USP1,0.9597989949748744,0.0007267240832071336,0.961352657004831,0.07531033405554069,1,0,202413_s_at
3.97586600734079,1.06755316283414e-18,MAD2L1,0.9949748743718593,0.0009164636319378491,0.995,0.07752704333249849,2,0,203362_s_at
3.37499138414462,1.0959043056193399e-18,NCAPG,0.9949748743718593,0.0009357614055565584,0.995,0.07748711887816308,1,0,218662_s_at
2.31762875616442,1.4237591538724299e-18,ALMS1,0.9748743718592965,0.0008102202541773113,0.9754901960784313,0.07625964262430011,1,0,214221_at
2.35679621194775,1.6235589589508299e-18,TDG,0.9899497487437187,0.0008999724125027977,0.9900497512437811,0.07720171377805086,2,1,203743_s_at
3.48024945999189,1.81430847443711e-18,HELLS,0.9798994974874372,0.0007544873797014755,0.9802955665024631,0.0768169187015735,1,1,223556_at
3.32137572448592,1.81430847443711e-18,ORC6,1.0,0.0009809450653253014,1.0,0.0777367466950755,2,0,219105_x_at
2.28294991691652,2.7548856494499597e-18,ZWILCH,0.9899497487437187,0.000880400905876102,0.9900497512437811,0.07725875532339989,1,0,222606_at
1.80682288560223,2.8433720794295098e-18,TAF2,0.9949748743718593,0.0009139122264623667,0.995,0.07753144940819127,1,0,209523_at
2.18115762442307,2.8433720794295098e-18,RFC5,0.9949748743718593,0.0009164636319378491,0.995,0.07752704333249849,2,0,203209_at
2.61829967644385,4.98838591503012e-18,BRCA1,0.9849246231155779,0.0008030954416037578,0.9851485148514851,0.07707170200644839,1,1,204531_s_at
1.95265675713334,5.67600386898473e-18,NDC1,0.9949748743718593,0.0009255845656448452,0.995,0.0775083831403123,2,0,234672_s_at
3.88647657688697,6.49112830513015e-18,CCNE2,0.8743718592964824,0.0004819773323357359,0.8883928571428571,0.06923406845405364,0,0,205034_at
4.37002752161417,6.49112830513015e-18,KIF14,0.9849246231155779,0.00082061792384603,0.9851485148514851,0.07703709035777177,2,1,206364_at
3.79627799674591,6.63908842911141e-18,ZNF367,0.9899497487437187,0.0009151645975016975,0.9900497512437811,0.07715955524668285,2,0,229551_x_at
2.23838736376593,7.07499762904887e-18,G2E3,0.9949748743718593,0.0009689151819911179,0.995,0.07736778409900243,1,0,223257_at
3.20660150577394,7.29372027228173e-18,WDHD1,0.9698492462311558,0.0006403370695155124,0.9707317073170731,0.0763984482405428,0,1,216228_s_at
2.35838423791004,8.252280935516669e-18,MIS18A,0.9698492462311558,0.0007319323910556404,0.9707317073170731,0.07612292370509811,0,0,228597_at
4.82276353197242,8.73422430736805e-18,SOX4,0.964824120603015,0.0007132081922793555,0.9660194174757282,0.07577645930840766,2,1,201416_at
3.875916268796,1.06290507410901e-17,ZWINT,0.964824120603015,0.000744079946479563,0.9660194174757282,0.07568586729146433,0,1,204026_s_at
2.08573063548626,1.06290507410901e-17,RSRC1,0.9195979899497487,0.0005430023380150688,0.9255813953488372,0.07272383963686065,1,0,1555501_s_at
2.46995171450419,1.06290507410901e-17,HAUS1,0.9597989949748744,0.000661637165346115,0.961352657004831,0.07554920817977255,1,1,225297_at
5.57927803995782,1.1448428090901701e-17,HES6,0.7035175879396985,0.0003549455806166004,0.7713178294573644,0.05540354478456746,0,0,226446_at
2.12784024028418,1.3480854052284e-17,DCAF13,0.949748743718593,0.0006880017987803673,0.9521531100478469,0.07459084620623282,1,0,231784_s_at
4.19108194726641,1.38814020272007e-17,CENPF,0.9748743718592965,0.0007617175103321847,0.9754901960784313,0.07642213325547355,0,1,207828_s_at
2.1555534045415,2.00033911602395e-17,CAND1,0.8693467336683417,0.000472567167272326,0.8844444444444445,0.06879581223604314,1,0,208838_at
3.11379920818548,2.13354515189096e-17,ATAD2,0.964824120603015,0.0006478358912437721,0.9660194174757282,0.07597136020675707,1,1,228401_at
2.1068777309099,2.13354515189096e-17,PIN4,0.9095477386934674,0.0007165392207004945,0.9170506912442397,0.07110298871872642,1,0,214224_s_at
2.37144452855956,2.4274455572622702e-17,COMMD2,0.8894472361809045,0.0005921734589165405,0.9004524886877828,0.07000186573097333,1,1,223491_at
3.13808893191547,2.79523090269912e-17,SMC4,0.949748743718593,0.0006445241951237504,0.9521531100478469,0.07481627204928608,1,1,201664_at
3.43884029322195,2.79523090269912e-17,FANCI,0.9748743718592965,0.0007266958281174882,0.9754901960784313,0.07652204898453109,0,1,213007_at
2.38617675191165,3.60322014955987e-17,NEMP1,0.9798994974874372,0.0007622557337371661,0.9802955665024631,0.0768138554228015,1,0,212621_at
3.88352464209069,3.9082888328239e-17,HELLS,0.9798994974874372,0.0007594063580713753,0.9802955665024631,0.07682496977708532,1,0,227350_at
1.90102143832699,4.17484642904968e-17,NOL11,0.9195979899497487,0.0006211683718963985,0.9255813953488372,0.07242539171509074,1,0,221970_s_at
1.88349406964627,5.17577586621738e-17,CBX3,0.9698492462311558,0.0007370932249939793,0.9707317073170731,0.0761101334389807,1,1,200037_s_at
2.45513120310287,5.3715061534923403e-17,SKP2,0.9597989949748744,0.00065205044511755,0.961352657004831,0.07557204068499426,0,1,203625_x_at
2.10316382926017,5.3788991932985305e-17,RPA3,0.8944723618090452,0.0005604392595203598,0.9045454545454545,0.07062849058054008,0,1,209507_at
3.34414304659145,5.82637247299808e-17,MTFR2,0.964824120603015,0.0007836528025730123,0.9660194174757282,0.07556969444742181,2,0,228069_at
2.65278413892693,7.5999221514134e-17,CDC7,0.914572864321608,0.0005838107195487122,0.9212962962962963,0.07212219605165017,0,0,204510_at
4.87766314964303,7.5999221514134e-17,NDC80,0.9597989949748744,0.0006203617821190928,0.961352657004831,0.07565925744895129,1,1,204162_at
2.12907856177342,7.81021605109483e-17,DONSON,0.9346733668341709,0.0005772886593579967,0.9386792452830188,0.07380321277828308,0,1,221677_s_at
2.72577990651745,1.18174572882633e-16,CENPI,0.9698492462311558,0.0007483470615244221,0.9707317073170731,0.07605076038151651,0,1,214804_at
2.45902800091541,1.20677080780728e-16,TMPO,0.9597989949748744,0.0007656412009181111,0.961352657004831,0.07522438117104885,0,1,203432_at
2.06344996935264,1.20677080780728e-16,SHFM1,0.949748743718593,0.0007147907539309481,0.9521531100478469,0.07453424924856636,1,1,202276_at
-3.20343831843069,1.21409669949158e-16,LRP1,0.8040201005025126,0.0004470460785699379,0.8361344537815126,0.06354557516034137,0,1,200784_s_at
4.96800065641146,1.22090281504592e-16,TTK,0.9798994974874372,0.0008047884955098183,0.9802955665024631,0.07668861339337335,0,1,204822_at
1.99866632076822,1.51394697246105e-16,CENPQ,0.9396984924623115,0.0006823194927716387,0.943127962085308,0.07380597704059198,1,0,219294_at
3.12945193335893,1.61195284722942e-16,RACGAP1,0.9296482412060302,0.0005600324371895781,0.9342723004694836,0.0735029755107107,0,1,222077_s_at
3.09476676583762,1.65853052152034e-16,CHEK1,0.9698492462311558,0.0006866982255128617,0.9707317073170731,0.07626944912363938,0,0,238075_at
2.72172157333985,1.65853052152034e-16,GMNN,0.9698492462311558,0.0006407020523708101,0.9707317073170731,0.07638689317028917,0,0,218350_s_at
1.89076557021188,1.75010570217572e-16,SNRPG,0.9045226130653267,0.0005948096595621078,0.9128440366972477,0.07127601107116606,1,1,205644_s_at
3.0566425203966,1.91269342634232e-16,SGO2,0.9698492462311558,0.000688250382145737,0.9707317073170731,0.07626364463044084,0,0,230165_at
1.8453509625178,1.9583284420329003e-16,PFDN4,0.8793969849246231,0.0003950440498944253,0.8923766816143498,0.0699979664578537,1,0,205361_s_at
3.91574120553199,2.13648573756518e-16,GINS1,0.8693467336683417,0.00033812183948259746,0.8844444444444445,0.06946607850848523,0,1,206102_at
-3.74186967425575,2.13648573756518e-16,ITPR1,0.7939698492462312,0.0003783630724746917,0.8291666666666667,0.06289841896255234,0,1,211323_s_at
3.57683995457821,2.26112590229745e-16,CBX2,0.9246231155778895,0.0005087974022245157,0.9299065420560748,0.07324150800215762,0,1,226473_at
2.00962904414627,2.26794785371174e-16,SRSF10,0.964824120603015,0.0008051340081816536,0.9660194174757282,0.07550958474823545,1,0,204299_at
4.20393028508735,2.28289075130201e-16,KIF14,0.9597989949748744,0.000635459069634942,0.961352657004831,0.07565263114263977,0,1,236641_at
3.91157637613531,2.7050559755537097e-16,PLK4,0.9597989949748744,0.0005691012999311944,0.961352657004831,0.0758366823779285,0,1,204886_at
-2.81048891040519,2.85865430693223e-16,CST3,0.9798994974874372,0.0007697055089520123,0.9802955665024631,0.07678810860152191,1,1,201360_at
2.36838109947389,3.08653810484599e-16,MCM6,0.9698492462311558,0.0006484822422603978,0.9707317073170731,0.0763564957297986,0,1,201930_at
4.60557863178648,3.08653810484599e-16,TMSB15B///TMSB15A,0.914572864321608,0.0005712698564914957,0.9212962962962963,0.07216471004398446,0,0,205347_s_at
4.41513308545623,3.24083265762901e-16,CDKN2A,0.8291457286432161,0.00035215953120996176,0.8540772532188842,0.06599089581571481,0,0,207039_at
3.56571367267627,4.09999865381695e-16,KIF18A,0.9547738693467337,0.0005673699627224612,0.9567307692307693,0.07546441271947908,0,1,221258_s_at
2.71708150535352,4.69142677183557e-16,POLE2,0.9547738693467337,0.0005739560149674645,0.9567307692307693,0.0754351779977957,0,1,205909_at
1.94633529780831,5.71529990898795e-16,HSPB11,0.949748743718593,0.0007050005846515985,0.9521531100478469,0.0745846181694886,1,0,215691_x_at
2.47519942378411,6.21446195179992e-16,ACYP1,0.8944723618090452,0.0005380113274820653,0.9045454545454545,0.07062728836656328,0,0,205260_s_at
-1.87792271035137,7.26431669510635e-16,NR1H2,0.964824120603015,0.0008138222027308061,0.9660194174757282,0.07542008415767944,1,0,218215_s_at
3.77375634809755,7.62658629794881e-16,BRIP1,0.9798994974874372,0.0007841026746075241,0.9802955665024631,0.07675130848617959,1,1,235609_at
3.79479164034524,7.90494249879646e-16,SPC25,0.864321608040201,0.00034971077602702377,0.8805309734513275,0.06895762874338861,0,1,209891_at
3.0711385304343,8.63153785136736e-16,CCNA2,0.9597989949748744,0.0006417174219947722,0.961352657004831,0.075621114607722,0,1,213226_at
4.61215054463347,8.63153785136736e-16,PBK,0.9095477386934674,0.0004598223782297761,0.9170506912442397,0.07223269459748302,0,1,219148_at
-2.92388344439393,8.93306699473e-16,MIR6883///PER1,0.7989949748743719,0.0003903462939058661,0.8326359832635983,0.0633385424482377,2,0,202861_at
4.13337143483716,9.09364064525946e-16,NUSAP1,0.9346733668341709,0.0005824545230926478,0.9386792452830188,0.07378827630247907,0,1,218039_at
2.33807833910788,9.09364064525946e-16,PCNA,0.9346733668341709,0.0005511624851846994,0.9386792452830188,0.0739175611854498,0,1,201202_at
2.14939117674637,9.72102782457712e-16,FIGNL1,0.9447236180904522,0.0005755798592394104,0.9476190476190476,0.07461973191918789,0,0,222843_at
3.61851588044365,1.19224875855192e-15,UBE2T,0.7738693467336684,0.0001828768584007315,0.8155737704918032,0.06221447301887774,0,1,223229_at
2.72612944142411,1.2826764503349e-15,KIAA1524,0.9246231155778895,0.0005369503518045353,0.9299065420560748,0.07316213823615933,0,0,231855_at
-1.75767071246367,1.43385483837765e-15,DNAJB12,0.8291457286432161,0.000515939906678609,0.8540772532188842,0.06511725566815274,1,0,202867_s_at
